Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNAS
    ALIGNOF
    ANDEQUALS
    ARROW
    ASM
    AUTO
    BITAND
    BITNOT
    BITOR
    BITSHIFTLEFT
    BITSHIFTRIGHT
    BITXOR
    BOOL
    BREAK
    CASE
    CHARLITERAL
    COLON
    CONDITIONAL
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVIDEEQUALS
    DO
    DOT
    ENUM
    EXTERN
    FALSE
    GOTO
    INCREMENT
    INLINE
    LEFTSHIFTEQUALS
    LONG
    LSQUARE
    MINUSEQUALS
    MODULUSEQUALS
    NULLPTR
    OREQUALS
    PLUSEQUALS
    PREPROCESSOR
    REGISTER
    RESTRICT
    RIGHTSHIFTEQUALS
    RSQUARE
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRINGLITERAL
    STRUCT
    SWITCH
    TIMESEQUALS
    TRUE
    TYPEDEF
    TYPEOF
    UNION
    UNSIGNED
    VOLATILE
    XOREQUALS

Grammar

Rule 0     S' -> program
  ! ISGREATERTHANEQUAL [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! ISLESSTHANEQUAL [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! ISEQUALS        [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! ISNOTEQUALS     [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 43 ]


state 66

    (50) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ISGREATERTHAN   reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ISLESSTHAN      reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ISGREATERTHANEQUAL reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ISLESSTHANEQUAL reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ISEQUALS        reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ISNOTEQUALS     reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (expression -> LPAREN expression RPAREN .)


state 67

    (5) declaration -> type . IDENTIFIER
    (6) declaration -> type . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 84


state 68

    (26) block -> LBRACE . statements RBRACE
    (17) statements -> . statement
    (18) statements -> . statements statement
    (19) statement -> . declaration SEMICOLON
    (20) statement -> . expression SEMICOLON
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . return_statement
    (25) statement -> . block
    (5) declaration -> . type IDENTIFIER
    (6) declaration -> . type IDENTIFIER EQUALS expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (27) if_statement -> . IF LPAREN expression RPAREN statement
    (28) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN statement
    (30) for_statement -> . FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (33) return_statement -> . RETURN expression SEMICOLON
    (34) return_statement -> . RETURN SEMICOLON
    (26) block -> . LBRACE statements RBRACE
    (12) type -> . INT
    (13) type -> . VOID
    (14) type -> . CHAR
    (15) type -> . FLOAT
    (16) type -> . DOUBLE

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    LBRACE          shift and go to state 68
    INT             shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10

    statements                     shift and go to state 85
    statement                      shift and go to state 70
    declaration                    shift and go to state 71
    expression                     shift and go to state 72
    if_statement                   shift and go to state 73
    while_statement                shift and go to state 74
    for_statement                  shift and go to state 75
    return_statement               shift and go to state 76
    block                          shift and go to state 77
    type                           shift and go to state 67

state 69

    (7) function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements . RBRACE
    (18) statements -> statements . statement
    (19) statement -> . declaration SEMICOLON
    (20) statement -> . expression SEMICOLON
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . return_statement
    (25) statement -> . block
    (5) declaration -> . type IDENTIFIER
    (6) declaration -> . type IDENTIFIER EQUALS expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (27) if_statement -> . IF LPAREN expression RPAREN statement
    (28) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN statement
    (30) for_statement -> . FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (33) return_statement -> . RETURN expression SEMICOLON
    (34) return_statement -> . RETURN SEMICOLON
    (26) block -> . LBRACE statements RBRACE
    (12) type -> . INT
    (13) type -> . VOID
    (14) type -> . CHAR
    (15) type -> . FLOAT
    (16) type -> . DOUBLE

    RBRACE          shift and go to state 86
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    LBRACE          shift and go to state 68
    INT             shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10

    type                           shift and go to state 67
    statement                      shift and go to state 87
    declaration                    shift and go to state 71
    expression                     shift and go to state 72
    if_statement                   shift and go to state 73
    while_statement                shift and go to state 74
    for_statement                  shift and go to state 75
    return_statement               shift and go to state 76
    block                          shift and go to state 77

state 70

    (17) statements -> statement .

    RBRACE          reduce using rule 17 (statements -> statement .)
    NOT             reduce using rule 17 (statements -> statement .)
    MINUS           reduce using rule 17 (statements -> statement .)
    LPAREN          reduce using rule 17 (statements -> statement .)
    NUMBER          reduce using rule 17 (statements -> statement .)
    IDENTIFIER      reduce using rule 17 (statements -> statement .)
    IF              reduce using rule 17 (statements -> statement .)
    WHILE           reduce using rule 17 (statements -> statement .)
    FOR             reduce using rule 17 (statements -> statement .)
    RETURN          reduce using rule 17 (statements -> statement .)
    LBRACE          reduce using rule 17 (statements -> statement .)
    INT             reduce using rule 17 (statements -> statement .)
    VOID            reduce using rule 17 (statements -> statement .)
    CHAR            reduce using rule 17 (statements -> statement .)
    FLOAT           reduce using rule 17 (statements -> statement .)
    DOUBLE          reduce using rule 17 (statements -> statement .)


state 71

    (19) statement -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 88


state 72

    (20) statement -> expression . SEMICOLON
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       shift and go to state 89
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 73

    (21) statement -> if_statement .

    RBRACE          reduce using rule 21 (statement -> if_statement .)
    NOT             reduce using rule 21 (statement -> if_statement .)
    MINUS           reduce using rule 21 (statement -> if_statement .)
    LPAREN          reduce using rule 21 (statement -> if_statement .)
    NUMBER          reduce using rule 21 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 21 (statement -> if_statement .)
    IF              reduce using rule 21 (statement -> if_statement .)
    WHILE           reduce using rule 21 (statement -> if_statement .)
    FOR             reduce using rule 21 (statement -> if_statement .)
    RETURN          reduce using rule 21 (statement -> if_statement .)
    LBRACE          reduce using rule 21 (statement -> if_statement .)
    INT             reduce using rule 21 (statement -> if_statement .)
    VOID            reduce using rule 21 (statement -> if_statement .)
    CHAR            reduce using rule 21 (statement -> if_statement .)
    FLOAT           reduce using rule 21 (statement -> if_statement .)
    DOUBLE          reduce using rule 21 (statement -> if_statement .)
    ELSE            reduce using rule 21 (statement -> if_statement .)


state 74

    (22) statement -> while_statement .

    RBRACE          reduce using rule 22 (statement -> while_statement .)
    NOT             reduce using rule 22 (statement -> while_statement .)
    MINUS           reduce using rule 22 (statement -> while_statement .)
    LPAREN          reduce using rule 22 (statement -> while_statement .)
    NUMBER          reduce using rule 22 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 22 (statement -> while_statement .)
    IF              reduce using rule 22 (statement -> while_statement .)
    WHILE           reduce using rule 22 (statement -> while_statement .)
    FOR             reduce using rule 22 (statement -> while_statement .)
    RETURN          reduce using rule 22 (statement -> while_statement .)
    LBRACE          reduce using rule 22 (statement -> while_statement .)
    INT             reduce using rule 22 (statement -> while_statement .)
    VOID            reduce using rule 22 (statement -> while_statement .)
    CHAR            reduce using rule 22 (statement -> while_statement .)
    FLOAT           reduce using rule 22 (statement -> while_statement .)
    DOUBLE          reduce using rule 22 (statement -> while_statement .)
    ELSE            reduce using rule 22 (statement -> while_statement .)


state 75

    (23) statement -> for_statement .

    RBRACE          reduce using rule 23 (statement -> for_statement .)
    NOT             reduce using rule 23 (statement -> for_statement .)
    MINUS           reduce using rule 23 (statement -> for_statement .)
    LPAREN          reduce using rule 23 (statement -> for_statement .)
    NUMBER          reduce using rule 23 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 23 (statement -> for_statement .)
    IF              reduce using rule 23 (statement -> for_statement .)
    WHILE           reduce using rule 23 (statement -> for_statement .)
    FOR             reduce using rule 23 (statement -> for_statement .)
    RETURN          reduce using rule 23 (statement -> for_statement .)
    LBRACE          reduce using rule 23 (statement -> for_statement .)
    INT             reduce using rule 23 (statement -> for_statement .)
    VOID            reduce using rule 23 (statement -> for_statement .)
    CHAR            reduce using rule 23 (statement -> for_statement .)
    FLOAT           reduce using rule 23 (statement -> for_statement .)
    DOUBLE          reduce using rule 23 (statement -> for_statement .)
    ELSE            reduce using rule 23 (statement -> for_statement .)


state 76

    (24) statement -> return_statement .

    RBRACE          reduce using rule 24 (statement -> return_statement .)
    NOT             reduce using rule 24 (statement -> return_statement .)
    MINUS           reduce using rule 24 (statement -> return_statement .)
    LPAREN          reduce using rule 24 (statement -> return_statement .)
    NUMBER          reduce using rule 24 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 24 (statement -> return_statement .)
    IF              reduce using rule 24 (statement -> return_statement .)
    WHILE           reduce using rule 24 (statement -> return_statement .)
    FOR             reduce using rule 24 (statement -> return_statement .)
    RETURN          reduce using rule 24 (statement -> return_statement .)
    LBRACE          reduce using rule 24 (statement -> return_statement .)
    INT             reduce using rule 24 (statement -> return_statement .)
    VOID            reduce using rule 24 (statement -> return_statement .)
    CHAR            reduce using rule 24 (statement -> return_statement .)
    FLOAT           reduce using rule 24 (statement -> return_statement .)
    DOUBLE          reduce using rule 24 (statement -> return_statement .)
    ELSE            reduce using rule 24 (statement -> return_statement .)


state 77

    (25) statement -> block .

    RBRACE          reduce using rule 25 (statement -> block .)
    NOT             reduce using rule 25 (statement -> block .)
    MINUS           reduce using rule 25 (statement -> block .)
    LPAREN          reduce using rule 25 (statement -> block .)
    NUMBER          reduce using rule 25 (statement -> block .)
    IDENTIFIER      reduce using rule 25 (statement -> block .)
    IF              reduce using rule 25 (statement -> block .)
    WHILE           reduce using rule 25 (statement -> block .)
    FOR             reduce using rule 25 (statement -> block .)
    RETURN          reduce using rule 25 (statement -> block .)
    LBRACE          reduce using rule 25 (statement -> block .)
    INT             reduce using rule 25 (statement -> block .)
    VOID            reduce using rule 25 (statement -> block .)
    CHAR            reduce using rule 25 (statement -> block .)
    FLOAT           reduce using rule 25 (statement -> block .)
    DOUBLE          reduce using rule 25 (statement -> block .)
    ELSE            reduce using rule 25 (statement -> block .)


state 78

    (27) if_statement -> IF . LPAREN expression RPAREN statement
    (28) if_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 90


state 79

    (29) while_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 91


state 80

    (30) for_statement -> FOR . LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement

    LPAREN          shift and go to state 92


state 81

    (33) return_statement -> RETURN . expression SEMICOLON
    (34) return_statement -> RETURN . SEMICOLON
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 94
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 93

state 82

    (54) expression -> IDENTIFIER LPAREN argument_list RPAREN .

    PLUS            reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MODULUS         reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    ISGREATERTHAN   reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    ISLESSTHAN      reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    ISGREATERTHANEQUAL reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    ISLESSTHANEQUAL reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    ISEQUALS        reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    ISNOTEQUALS     reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 54 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)


state 83

    (56) argument_list -> argument_list COMMA . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 95

state 84

    (5) declaration -> type IDENTIFIER .
    (6) declaration -> type IDENTIFIER . EQUALS expression

    SEMICOLON       reduce using rule 5 (declaration -> type IDENTIFIER .)
    EQUALS          shift and go to state 15


state 85

    (26) block -> LBRACE statements . RBRACE
    (18) statements -> statements . statement
    (19) statement -> . declaration SEMICOLON
    (20) statement -> . expression SEMICOLON
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . return_statement
    (25) statement -> . block
    (5) declaration -> . type IDENTIFIER
    (6) declaration -> . type IDENTIFIER EQUALS expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (27) if_statement -> . IF LPAREN expression RPAREN statement
    (28) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN statement
    (30) for_statement -> . FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (33) return_statement -> . RETURN expression SEMICOLON
    (34) return_statement -> . RETURN SEMICOLON
    (26) block -> . LBRACE statements RBRACE
    (12) type -> . INT
    (13) type -> . VOID
    (14) type -> . CHAR
    (15) type -> . FLOAT
    (16) type -> . DOUBLE

    RBRACE          shift and go to state 96
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    LBRACE          shift and go to state 68
    INT             shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10

    statement                      shift and go to state 87
    declaration                    shift and go to state 71
    expression                     shift and go to state 72
    if_statement                   shift and go to state 73
    while_statement                shift and go to state 74
    for_statement                  shift and go to state 75
    return_statement               shift and go to state 76
    block                          shift and go to state 77
    type                           shift and go to state 67

state 86

    (7) function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .

    INT             reduce using rule 7 (function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 7 (function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    CHAR            reduce using rule 7 (function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 7 (function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 7 (function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 7 (function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE .)


state 87

    (18) statements -> statements statement .

    RBRACE          reduce using rule 18 (statements -> statements statement .)
    NOT             reduce using rule 18 (statements -> statements statement .)
    MINUS           reduce using rule 18 (statements -> statements statement .)
    LPAREN          reduce using rule 18 (statements -> statements statement .)
    NUMBER          reduce using rule 18 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 18 (statements -> statements statement .)
    IF              reduce using rule 18 (statements -> statements statement .)
    WHILE           reduce using rule 18 (statements -> statements statement .)
    FOR             reduce using rule 18 (statements -> statements statement .)
    RETURN          reduce using rule 18 (statements -> statements statement .)
    LBRACE          reduce using rule 18 (statements -> statements statement .)
    INT             reduce using rule 18 (statements -> statements statement .)
    VOID            reduce using rule 18 (statements -> statements statement .)
    CHAR            reduce using rule 18 (statements -> statements statement .)
    FLOAT           reduce using rule 18 (statements -> statements statement .)
    DOUBLE          reduce using rule 18 (statements -> statements statement .)


state 88

    (19) statement -> declaration SEMICOLON .

    RBRACE          reduce using rule 19 (statement -> declaration SEMICOLON .)
    NOT             reduce using rule 19 (statement -> declaration SEMICOLON .)
    MINUS           reduce using rule 19 (statement -> declaration SEMICOLON .)
    LPAREN          reduce using rule 19 (statement -> declaration SEMICOLON .)
    NUMBER          reduce using rule 19 (statement -> declaration SEMICOLON .)
    IDENTIFIER      reduce using rule 19 (statement -> declaration SEMICOLON .)
    IF              reduce using rule 19 (statement -> declaration SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> declaration SEMICOLON .)
    FOR             reduce using rule 19 (statement -> declaration SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> declaration SEMICOLON .)
    LBRACE          reduce using rule 19 (statement -> declaration SEMICOLON .)
    INT             reduce using rule 19 (statement -> declaration SEMICOLON .)
    VOID            reduce using rule 19 (statement -> declaration SEMICOLON .)
    CHAR            reduce using rule 19 (statement -> declaration SEMICOLON .)
    FLOAT           reduce using rule 19 (statement -> declaration SEMICOLON .)
    DOUBLE          reduce using rule 19 (statement -> declaration SEMICOLON .)
    ELSE            reduce using rule 19 (statement -> declaration SEMICOLON .)


state 89

    (20) statement -> expression SEMICOLON .

    RBRACE          reduce using rule 20 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 20 (statement -> expression SEMICOLON .)
    MINUS           reduce using rule 20 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 20 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 20 (statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 20 (statement -> expression SEMICOLON .)
    IF              reduce using rule 20 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 20 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 20 (statement -> expression SEMICOLON .)
    INT             reduce using rule 20 (statement -> expression SEMICOLON .)
    VOID            reduce using rule 20 (statement -> expression SEMICOLON .)
    CHAR            reduce using rule 20 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 20 (statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 20 (statement -> expression SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> expression SEMICOLON .)


state 90

    (27) if_statement -> IF LPAREN . expression RPAREN statement
    (28) if_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 97

state 91

    (29) while_statement -> WHILE LPAREN . expression RPAREN statement
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

